Athlete,Auto,Date,Location,Nationality,Wind,Time
Annegret Richter,,"July 25, 1976[1]","Montreal, Canada",West Germany,0.6,11.01
Barbara Ferrell,"","July 2, 1967[1]","Santa Barbara, United States",United States,0.3,11.1
Barbara Ferrell,"","October 14, 1968","Mexico City, Mexico",United States,"",11.1
Betty Robinson,"","June 2, 1928","Chicago, Illinois, United States",United States,"",12.0
Chi Cheng,11.22,"July 18, 1970[1]","Vienna, Austria",Republic of China (Taiwan),1.9,11.0
Ellen Strophal,"","June 15, 1972[1]","Potsdam, East Germany",East Germany,1.9,11.0
Emmi Haux,"","May 21, 1923","Frankfurt, Germany",Germany,"",12.7(110y)
Eva Glesková,"","July 1, 1972[1]","Budapest, Hungary",Czechoslovakia,1.4,11.0
Evelyn Ashford,,"August 22, 1984[1]","Zürich, Switzerland",United States,1.7,10.76
Evelyn Ashford,,"July 3, 1983[1]","US Air Force Academy, United States",United States,0.6,10.79
Ewa Kłobukowska,"","July 9, 1965[note 1][3]: 247","Prague, Czechoslovakia",Poland,2.0,11.1
Fanny Blankers-Koen,"","June 13, 1948[1]","Amsterdam, Netherlands",Netherlands,"",11.5
Fanny Blankers-Koen,"","September 5, 1943","Amsterdam, Netherlands",Netherlands,"",11.5
Florence Griffith-Joyner,,"July 16, 1988[1]","Indianapolis, United States",United States,0.0*,10.49
Gertrud Gladitsch,"","July 3, 1927","Stuttgart, Germany",Germany,"",12.1(110y)
Gundel Wittmann,"","August 22, 1926[1]","Braunschweig, Germany",Germany,"",12.4
Helen Stephens,"","April 10, 1935","Fulton, United States",United States,"",11.9
Helen Stephens,"","August 10, 1936","Dresden, Germany",United States,"",11.5
Helen Stephens,"","June 1, 1935","Saint Louis, United States",United States,"",11.8
Helen Stephens,"","June 8, 1935[1]","Kansas City, United States",United States,"",11.6
Hilda Strike,"","August 2, 1932","Los Angeles, United States",Canada,"",11.9
Inge Helten,,"June 13, 1976[1]","Fürth, West Germany",West Germany,0.6,11.04
Irena Kirszenstein,"","July 9, 1965[1]","Prague, Czechoslovakia",Poland,2.0,11.1
Irena Szewińska,11.20,"October 14, 1968[1]","Mexico City, Mexico",Poland,1.8,11.1
Käthe Krauß,"","August 11, 1934","London, England",Germany,"",11.9
Kinue Hitomi,"","May 20, 1928[1]","Osaka, Japan",Japan,"",12.2
Leni Junker,"","August 1, 1931","Magdeburg, Germany",Germany,"",12.0
Leni Junker,"","August 29, 1926","Hanover, Germany",Germany,"",12.2
Leni Junker,"","September 13, 1925","Wiesbaden, Germany",Germany,"",12.2(110y)
Leni Schmidt,"","August 30, 1925","Leipzig, Germany",Germany,"",12.4
Lulu Mae Hymes,"","May 6, 1939",Tuskegee,United States,"",11.5
Lyudmila Samotyosova,"","August 15, 1968[1]","Leninakan, Soviet Union",Soviet Union,0.0,11.1
Margaret Bailes,"","August 18, 1968","Aurora, Philippines",United States,"",11.1
Marie Mejzlíková,"","August 5, 1922[1]","Prague, Czechoslovakia",Czechoslovakia,"",13.6
Marie Mejzlíková,"","May 13, 1923","Prague, Czechoslovakia",Czechoslovakia,"",12.8
Marjorie Jackson,"","October 4, 1952[1]","Gifu, Japan",Australia,1.7,11.4
Marjorie Jackson,11.65,"July 22, 1952","Helsinki, Finland",Australia,1.7,11.5
Marlies Göhr,,"July 9, 1982[1]","Karl-Marx-Stadt, East Germany",East Germany,1.9,10.88
Marlies Göhr,,"June 8, 1983[1]","Berlin, East Germany",East Germany,1.7,10.81
Marlies Oelsner,,"July 1, 1977[1]","Dresden, East Germany",East Germany,2.0,10.88
Mary Lines,"","August 20, 1922[1]","Paris, France",United Kingdom,"",12.8
Myrtle Cook,"","July 2, 1928[1]","Halifax, Canada",Canada,"",12.0
Renate Meißner,"","August 2, 1970[1]","Berlin, East Germany",East Germany,1.9,11.0
Renate Stecher (née Meißner),,"September 2, 1972[1]","Munich, West Germany",East Germany,0.2,11.07
Renate Stecher (née Meißner),"","July 31, 1971[1]","Berlin, East Germany",East Germany,1.7,11.0
Renate Stecher (née Meißner),"","June 3, 1972[1]","Potsdam, East Germany",East Germany,−1.5,11.0
Renate Stecher (née Meißner),"","June 30, 1973","Leipzig, East Germany",East Germany,"",10.9
Renate Stecher (née Meißner),"","June 7, 1973[1]","Ostrava, Czechoslovakia",East Germany,1.9,10.9
Renate Stecher (née Meißner),11.07,"July 20, 1973[1]","Dresden, East Germany",East Germany,1.8,10.8
Rowena Harrison,"","May 6, 1939",Tuskegee,United States,"",11.5
Shirley Strickland,"","August 4, 1955","Warsaw, Poland",Australia,1.4,11.3
Stanisława Walasiewicz[2],"","August 1, 1932[1]","Los Angeles, United States",Poland,"",11.9
Stanisława Walasiewicz[2],"","August 1, 1937[1]","Berlin, Germany",Poland,"",11.6
Stanisława Walasiewicz[2],"","August 26, 1934[1]","Warsaw, Poland",Poland,"",11.7
Stanisława Walasiewicz[2],"","September 17, 1933[1]","Poznań, Poland",Poland,"",11.8
Tollien Schuurman,"","August 31, 1930[1]","Amsterdam, Netherlands",Netherlands,"",12.0
Tollien Schuurman,"","June 5, 1932[1]","Haarlem, Netherlands",Netherlands,"",11.9
Vera Krepkina,"","September 13, 1958[1]","Kyiv, Soviet Union",Soviet Union,1.4,11.3
Wilma Rudolph,"","July 19, 1961[1]","Stuttgart, West Germany",United States,0.7,11.2
Wilma Rudolph,11.41,"September 2, 1960[1]","Rome, Italy",United States,0.8,11.3
Wyomia Tyus,,"October 15, 1968[1]","Mexico City, Mexico",United States,1.2,11.07
Wyomia Tyus,"","April 21, 1968","Mexico City, Mexico",United States,"",11.1
Wyomia Tyus,"","July 31, 1965[1]","Kyiv, Soviet Union",United States,0.2,11.1
Wyomia Tyus,11.08(adjusted),"October 15, 1968[1]","Mexico City, Mexico",United States,1.2,11.0
Wyomia Tyus,11.23,"October 15, 1964[1]","Tokyo, Japan",United States,0.2,11.2
